"TrackID","TermID","TermCount"
83,1,21.98295
169,1,48.36248
397,1,118.70791
529,1,74.74202
184,2,30.36669
18,3,26.00371
19,3,10.40148
123,3,31.20445
512,3,20.80297
581,3,20.80297
492,4,31.15250
471,5,6.48293
500,5,12.96587
518,5,12.96587
526,5,32.41467
569,5,19.44880
12,7,4.35015
35,7,17.40062
39,7,4.35015
48,7,52.20186
57,7,21.75077
64,7,4.35015
70,7,21.75077
81,7,13.05046
87,7,4.35015
192,7,39.15139
226,7,8.70031
231,7,47.85170
314,7,8.70031
332,7,73.95263
347,7,91.35325
427,7,13.05046
548,7,4.35015
554,7,439.36562
559,7,8.70031
15,9,14.87286
219,9,52.05503
592,9,7.43643
554,12,732.44539
46,13,34.78741
102,13,62.61734
105,13,41.74489
433,13,118.27719
526,13,34.78741
554,13,702.70568
217,14,18.76279
12,15,3.84947
30,15,7.69894
35,15,19.24735
39,15,7.69894
48,15,7.69894
49,15,7.69894
53,15,11.54841
58,15,15.39788
61,15,30.79576
64,15,7.69894
69,15,292.55971
70,15,34.64523
87,15,7.69894
90,15,15.39788
141,15,19.24735
147,15,11.54841
153,15,100.08622
226,15,23.09682
261,15,15.39788
266,15,7.69894
270,15,15.39788
277,15,30.79576
332,15,65.44099
427,15,3.84947
436,15,7.69894
453,15,138.58091
460,15,42.34417
466,15,11.54841
13,16,20.07415
35,16,20.07415
186,16,25.09268
222,16,10.03707
277,16,15.05561
343,16,30.11122
380,16,60.22244
395,16,15.05561
560,16,170.63024
519,17,760.77203
70,18,32.63350
100,18,19.58010
87,19,7.44959
169,20,74.88127
26,21,497.92729
107,21,24.64987
134,21,14.78992
156,21,29.57984
345,21,83.80954
472,21,9.85995
505,21,128.17930
599,21,19.71989
29,23,26.84661
90,23,21.47729
478,23,5.36932
532,23,10.73864
3,24,19.13833
4,24,4.78458
14,24,11.96145
25,24,11.96145
28,24,9.56916
40,24,7.17687
48,24,4.78458
53,24,7.17687
62,24,11.96145
65,24,2.39229
79,24,7.17687
83,24,11.96145
88,24,31.09978
90,24,35.88436
98,24,9.56916
99,24,19.13833
101,24,4.78458
114,24,23.92291
117,24,11.96145
122,24,11.96145
124,24,11.96145
127,24,11.96145
134,24,11.96145
136,24,31.09978
142,24,14.35374
144,24,11.96145
146,24,205.73700
147,24,11.96145
149,24,4.78458
158,24,7.17687
159,24,9.56916
180,24,4.78458
189,24,16.74603
205,24,64.59185
227,24,35.88436
228,24,2.39229
238,24,9.56916
239,24,55.02269
240,24,145.92973
250,24,14.35374
272,24,35.88436
288,24,50.23810
298,24,40.66894
301,24,16.74603
309,24,81.33788
314,24,7.17687
322,24,19.13833
329,24,40.66894
338,24,122.00682
343,24,14.35374
354,24,4.78458
369,24,16.74603
377,24,4.78458
385,24,50.23810
392,24,31.09978
406,24,28.70749
410,24,16.74603
414,24,241.62136
416,24,19.13833
430,24,11.96145
442,24,9.56916
456,24,14.35374
458,24,2.39229
469,24,33.49207
472,24,9.56916
474,24,14.35374
475,24,31.09978
490,24,14.35374
495,24,7.17687
500,24,14.35374
505,24,122.00682
515,24,9.56916
521,24,16.74603
523,24,43.06123
528,24,31.09978
533,24,40.66894
538,24,35.88436
541,24,28.70749
548,24,4.78458
556,24,14.35374
557,24,62.19956
562,24,52.63039
563,24,35.88436
567,24,21.53062
573,24,4.78458
582,24,11.96145
592,24,2.39229
594,24,9.56916
595,24,21.53062
600,24,122.00682
15,26,24.87531
88,26,161.68951
185,26,130.59538
249,26,87.06358
504,26,379.34847
591,26,317.16020
344,28,45.83134
90,29,20.40423
95,29,56.11163
184,29,51.01057
204,29,30.60634
256,29,35.70740
263,29,35.70740
300,29,66.31375
371,29,10.20211
381,29,10.20211
420,29,10.20211
482,29,35.70740
492,29,25.50529
535,29,45.90952
51,30,86.47450
52,30,11.79198
57,30,19.65330
59,30,78.61318
62,30,11.79198
102,30,66.82120
112,30,11.79198
121,30,11.79198
127,30,15.72264
136,30,55.02923
146,30,11.79198
158,30,7.86132
161,30,19.65330
169,30,43.23725
180,30,7.86132
207,30,27.51461
233,30,19.65330
241,30,7.86132
251,30,19.65330
254,30,7.86132
266,30,11.79198
307,30,19.65330
359,30,7.86132
381,30,7.86132
398,30,15.72264
408,30,15.72264
413,30,19.65330
457,30,15.72264
462,30,15.72264
482,30,27.51461
489,30,19.65330
497,30,27.51461
500,30,7.86132
522,30,15.72264
565,30,31.44527
593,30,82.54384
23,31,5.69379
159,31,22.77516
214,31,68.32548
246,31,34.16274
458,31,5.69379
3,32,5.63371
13,32,11.26743
27,32,47.88656
31,32,5.63371
35,32,11.26743
81,32,5.63371
97,32,11.26743
105,32,16.90114
111,32,11.26743
114,32,284.50252
115,32,8.45057
118,32,47.88656
134,32,14.08428
135,32,5.63371
147,32,284.50252
154,32,19.71800
156,32,8.45057
160,32,11.26743
179,32,19.71800
189,32,8.45057
191,32,5.63371
213,32,5.63371
219,32,5.63371
220,32,47.88656
224,32,25.35171
236,32,22.53485
255,32,14.08428
306,32,50.70342
